Part-Of-Speech Tagging 
('Thornton', 'NNP') 

('and', 'CC') 

('licked', 'VBD') 

('his', 'PRP$') 

('face', 'NN') 

('.', '.') 

('For', 'IN') 

('two', 'CD') 

('days', 'NNS') 

('and', 'CC') 

('nights', 'NNS') 

('Buck', 'NNP') 

('never', 'RB') 

('left', 'VBD') 

('camp', 'NN') 

('.', '.') 

('He', 'PRP') 

('followed', 'VBD') 

('Thornton', 'NNP') 

('everywhere', 'RB') 

('.', '.') 

('But', 'CC') 

('soon', 'RB') 

('Buck', 'NNP') 

('heard', 'VBD') 

('the', 'DT') 

('call', 'NN') 

('again', 'RB') 

('.', '.') 

('He', 'PRP') 

('thought', 'VBD') 

('about', 'IN') 

('his', 'PRP$') 

('wild', 'JJ') 

('brother', 'NN') 

('and', 'CC') 

('the', 'DT') 

('forest', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('began', 'VBD') 

('to', 'TO') 

('sleep', 'VB') 

('out', 'RP') 

('at', 'IN') 

('night', 'NN') 

('.', '.') 

('He', 'PRP') 

('stayed', 'VBD') 

('away', 'RB') 

('from', 'IN') 

('camp', 'NN') 

('for', 'IN') 

('three', 'CD') 

('or', 'CC') 

('four', 'CD') 

('days', 'NNS') 

('.', '.') 

('Once', 'RB') 

('he', 'PRP') 

('stayed', 'VBD') 

('away', 'RP') 

('for', 'IN') 

('a', 'DT') 

('week', 'NN') 

('.', '.') 

('He', 'PRP') 

('looked', 'VBD') 

('for', 'IN') 

('his', 'PRP$') 

('wild', 'JJ') 

('brother', 'NN') 

('but', 'CC') 

('could', 'MD') 

('not', 'RB') 

('find', 'VB') 

('him', 'PRP') 

('.', '.') 

('He', 'PRP') 

('fished', 'VBD') 

('in', 'IN') 

('the', 'DT') 

('streams', 'NNS') 

('and', 'CC') 

('killed', 'VBN') 

('animals', 'NNS') 

('for', 'IN') 

('food', 'NN') 

('.', '.') 

('Every', 'NNP') 

('part', 'NN') 

('of', 'IN') 

('his', 'PRP$') 

('body', 'NN') 

('was', 'VBD') 

('alive', 'JJ') 

('and', 'CC') 

('healthy', 'JJ') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('stronger', 'JJR') 

('and', 'CC') 

('faster', 'RBR') 

('than', 'IN') 

('other', 'JJ') 

('dogs', 'NNS') 

('.', '.') 

('There', 'EX') 

('was', 'VBD') 

('so', 'RB') 

('much', 'JJ') 

('energy', 'NN') 

('in', 'IN') 

('Buck', 'NNP') 

('.', '.') 

('One', 'CD') 

('day', 'NN') 

('Buck', 'NNP') 

('was', 'VBD') 

('going', 'VBG') 

('to', 'TO') 

('the', 'DT') 

('forest', 'NN') 

('and', 'CC') 

('Thornton', 'NNP') 

('said', 'VBD') 

(',', ',') 

('``', '``') 

('What', 'WP') 

('a', 'DT') 

('fantastic', 'JJ') 

('dog', 'NN') 

('!', '.') 

("''", "''") 

('Hans', 'NNPS') 

('and', 'CC') 

('Pete', 'NNP') 

('agreed', 'VBD') 

('.', '.') 

('Chapter', 'NN') 

('nine', 'CD') 

('The', 'DT') 

('Call', 'NN') 

('of', 'IN') 

('the', 'DT') 

('Wild', 'NNP') 

('In', 'IN') 

('the', 'DT') 

('fall', 'NN') 

('many', 'JJ') 

('moose', 'RB') 

('came', 'VBD') 

('to', 'TO') 

('the', 'DT') 

('valley', 'NN') 

('because', 'IN') 

('it', 'PRP') 

('was', 'VBD') 

('warmer', 'JJ') 

('.', '.') 

('Buck', 'NNP') 

('wanted', 'VBD') 

('to', 'TO') 

('hunt', 'VB') 

('a', 'DT') 

('big', 'JJ') 

('moose', 'NN') 

('.', '.') 

('The', 'DT') 

('biggest', 'JJS') 

('moose', 'NN') 

('was', 'VBD') 

('six', 'CD') 

('feet', 'NNS') 

('tall', 'JJ') 

('and', 'CC') 

('had', 'VBD') 

('enormous', 'JJ') 

('antlers', 'NNS') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('much', 'RB') 

('bigger', 'JJR') 

('and', 'CC') 

('stronger', 'JJR') 

('than', 'IN') 

('Buck', 'NNP') 

('.', '.') 

('When', 'WRB') 

('he', 'PRP') 

('saw', 'VBD') 

('Buck', 'NNP') 

('he', 'PRP') 

('growled', 'VBD') 

('angrily', 'RB') 

('.', '.') 

('Buck', 'NNP') 

('followed', 'VBD') 

('the', 'DT') 

('moose', 'NN') 

('for', 'IN') 

('many', 'JJ') 

('hours', 'NNS') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('clever', 'NN') 

('and', 'CC') 

('thought', 'NN') 

(',', ',') 

('``', '``') 

('must', 'MD') 

('separate', 'VB') 

('him', 'PRP') 

('from', 'IN') 

('his', 'PRP$') 

('group', 'NN') 

('.', '.') 

("''", "''") 

('It', 'PRP') 

('was', 'VBD') 

('not', 'RB') 

('easy', 'JJ') 

(',', ',') 

('but', 'CC') 

('by', 'IN') 

('evening', 'VBG') 

('the', 'DT') 

('moose', 'NN') 

('was', 'VBD') 

('away', 'RB') 

('from', 'IN') 

('his', 'PRP$') 

('group', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('started', 'VBD') 

('to', 'TO') 

('attack', 'VB') 

('him', 'PRP') 

('.', '.') 

('Wild', 'JJ') 

('animals', 'NNS') 

('are', 'VBP') 

('patient', 'JJ') 

('.', '.') 

('They', 'PRP') 

('do', 'VBP') 

('not', 'RB') 

('hurry', 'VB') 

('.', '.') 

('They', 'PRP') 

('wait', 'VBP') 

('for', 'IN') 

('the', 'DT') 

('right', 'JJ') 

('moment', 'NN') 

('and', 'CC') 

('then', 'RB') 

('they', 'PRP') 

('attack', 'VBP') 

('.', '.') 

('Buck', 'NNP') 

('knew', 'VBD') 

('how', 'WRB') 

('to', 'TO') 

('wait', 'VB') 

('.', '.') 

('For', 'IN') 

('four', 'CD') 

('days', 'NNS') 

('Buck', 'NNP') 

('attacked', 'VBD') 

('and', 'CC') 

('jumped', 'VBD') 

('away', 'RB') 

('.', '.') 

('Then', 'RB') 

('he', 'PRP') 

('danced', 'VBD') 

('in', 'IN') 

('front', 'NN') 

('of', 'IN') 

('the', 'DT') 

('big', 'JJ') 

('moose', 'NN') 

('.', '.') 

('He', 'PRP') 

('never', 'RB') 

('left', 'VBD') 

('him', 'PRP') 

('alone', 'RB') 

('.', '.') 

('The', 'DT') 

('moose', 'NN') 

('could', 'MD') 

('not', 'RB') 

('eat', 'VB') 

(',', ',') 

('drink', 'VB') 

(',', ',') 

('sleep', 'VB') 

('or', 'CC') 

('rest', 'VB') 

('.', '.') 

('He', 'PRP') 

('became', 'VBD') 

('very', 'RB') 

('tired', 'JJ') 

('and', 'CC') 

('very', 'RB') 

('weak', 'JJ') 

('and', 'CC') 

('stopped', 'VBD') 

('for', 'IN') 

('long', 'JJ') 

('periods', 'NNS') 

('so', 'RB') 

('Buck', 'NNP') 

('ate', 'NN') 

(',', ',') 

('drank', 'NN') 

('and', 'CC') 

('rested', 'VBN') 

('.', '.') 

('At', 'IN') 

('the', 'DT') 

('end', 'NN') 

('of', 'IN') 

('the', 'DT') 

('fourth', 'JJ') 

('day', 'NN') 

('Buck', 'NNP') 

('killed', 'VBD') 

('the', 'DT') 

('big', 'JJ') 

('moose', 'NN') 

('.', '.') 

('For', 'IN') 

('a', 'DT') 

('day', 'NN') 

('and', 'CC') 

('a', 'DT') 

('night', 'NN') 

('he', 'PRP') 

('stayed', 'VBD') 

('by', 'IN') 

('the', 'DT') 

('dead', 'JJ') 

('moose', 'NN') 

('and', 'CC') 

('ate', 'NN') 

('and', 'CC') 

('slept', 'NN') 

('.', '.') 

('When', 'WRB') 

('he', 'PRP') 

('was', 'VBD') 

('rested', 'VBN') 

('and', 'CC') 

('strong', 'JJ') 

(',', ',') 

('he', 'PRP') 

('decided', 'VBD') 

('to', 'TO') 

('return', 'VB') 

('to', 'TO') 

('John', 'NNP') 

('Thornton', 'NNP') 

('.', '.') 

('When', 'WRB') 

('Buck', 'NNP') 

('was', 'VBD') 

('five', 'CD') 

('miles', 'NNS') 

('from', 'IN') 

('camp', 'NN') 

('he', 'PRP') 

('smelled', 'VBD') 

('something', 'NN') 

('strange', 'NN') 

(',', ',') 

('something', 'NN') 

('terrible', 'JJ') 

('.', '.') 

('He', 'PRP') 

('started', 'VBD') 

('running', 'VBG') 

('fast', 'RB') 

('.', '.') 

('The', 'DT') 

('forest', 'NN') 

('was', 'VBD') 

('silent', 'JJ') 

(',', ',') 

('there', 'EX') 

('were', 'VBD') 

('no', 'DT') 

('birds', 'NNS') 

('and', 'CC') 

('no', 'DT') 

('small', 'JJ') 

('animals', 'NNS') 

('.', '.') 

('Near', 'IN') 

('some', 'DT') 

('trees', 'NNS') 

('he', 'PRP') 

('found', 'VBD') 

('the', 'DT') 

('dead', 'JJ') 

('body', 'NN') 

('of', 'IN') 

('Nig', 'NNP') 

('.', '.') 

('He', 'PRP') 

('had', 'VBD') 

('an', 'DT') 

('arrow', 'NN') 

('in', 'IN') 

('his', 'PRP$') 

('body', 'NN') 

('.', '.') 

('He', 'PRP') 

('found', 'VBD') 

('another', 'DT') 

('sled', 'VBN') 

('dog', 'NN') 

('with', 'IN') 

('an', 'DT') 

('arrow', 'NN') 

('in', 'IN') 

('his', 'PRP$') 

('neck', 'NN') 

('.', '.') 

('Near', 'IN') 

('the', 'DT') 

('camp', 'NN') 

('Buck', 'NNP') 

('heard', 'NN') 

('voices', 'NNS') 

('singing', 'VBG') 

('.', '.') 

('Then', 'RB') 

('he', 'PRP') 

('found', 'VBD') 

('Hans', 'NNP') 

("'", 'POS') 

('body', 'NN') 

('with', 'IN') 

('arrows', 'NNS') 

('in', 'IN') 

('his', 'PRP$') 

('back', 'NN') 

('.', '.') 

('a', 'DT') 

('wild', 'JJ') 

(',', ',') 

('terrible', 'JJ') 

('anger', 'NN') 

('grew', 'VBD') 

('in', 'IN') 

('Buck', 'NNP') 

('.', '.') 

('He', 'PRP') 

('could', 'MD') 

('not', 'RB') 

('control', 'VB') 

('his', 'PRP$') 

('anger', 'NN') 

('.', '.') 

('He', 'PRP') 

('saw', 'VBD') 

('the', 'DT') 

('Yeehat', 'NNP') 

('Indians', 'NNPS') 

('dancing', 'VBG') 

('at', 'IN') 

('Thornton', 'NNP') 

("'s", 'POS') 

('camp', 'NN') 

('and', 'CC') 

('he', 'PRP') 

('suddenly', 'RB') 

('attacked', 'VBD') 

('them', 'PRP') 

('.', '.') 

('He', 'PRP') 

('wanted', 'VBD') 

('to', 'TO') 

('destroy', 'VB') 

('them', 'PRP') 

('.', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('faster', 'RBR') 

('than', 'IN') 

('the', 'DT') 

('wind', 'NN') 

('.', '.') 

('He', 'PRP') 

('jumped', 'VBD') 

('at', 'IN') 

('the', 'DT') 

('Indians', 'NNPS') 

('with', 'IN') 

('all', 'PDT') 

('his', 'PRP$') 

('strength', 'NN') 

('and', 'CC') 

('anger', 'NN') 

('.', '.') 

('He', 'PRP') 

('cut', 'VBD') 

('the', 'DT') 

('throat', 'NN') 

('of', 'IN') 

('two', 'CD') 

('Indians', 'NNS') 

('with', 'IN') 

('his', 'PRP$') 

('sharp', 'JJ') 

('teeth', 'NN') 

('.', '.') 

('Nothing', 'NN') 

('could', 'MD') 

('stop', 'VB') 

('him', 'PRP') 

('and', 'CC') 

('he', 'PRP') 

('killed', 'VBD') 

('many', 'JJ') 

('Yeehats', 'NNS') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('like', 'IN') 

('a', 'DT') 

('devil', 'NN') 

('.', '.') 

('The', 'DT') 

('Indians', 'NNPS') 

('escaped', 'VBD') 

('into', 'IN') 

('the', 'DT') 

('forest', 'JJS') 

('but', 'CC') 

('Buck', 'NNP') 

('followed', 'VBD') 

('them', 'PRP') 

('.', '.') 

('When', 'WRB') 

('Buck', 'NNP') 

('returned', 'VBD') 

('to', 'TO') 

('the', 'DT') 

('camp', 'NN') 

('he', 'PRP') 

('found', 'VBD') 

('Pete', 'NNP') 

("'s", 'POS') 

('body', 'NN') 

('.', '.') 

('He', 'PRP') 

('followed', 'VBD') 

('Thornton', 'NNP') 

("'s", 'POS') 

('smell', 'NN') 

('to', 'TO') 

('a', 'DT') 

('pool', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('knew', 'VBD') 

('Thornton', 'NNP') 

("'s", 'POS') 

('body', 'NN') 

('was', 'VBD') 

('in', 'IN') 

('the', 'DT') 

('pool', 'NN') 

('.', '.') 

('He', 'PRP') 

('stayed', 'VBD') 

('by', 'IN') 

('the', 'DT') 

('pool', 'NN') 

('all', 'DT') 

('day', 'NN') 

('.', '.') 

('He', 'PRP') 

('knew', 'VBD') 

('John', 'NNP') 

('Thornton', 'NNP') 

('was', 'VBD') 

('dead', 'JJ') 

('.', '.') 

('Now', 'RB') 

('he', 'PRP') 

('was', 'VBD') 

('very', 'RB') 

('sad', 'JJ') 

('and', 'CC') 

('alone', 'RB') 

('.', '.') 

('When', 'WRB') 

('he', 'PRP') 

('looked', 'VBD') 

('at', 'IN') 

('the', 'DT') 

('dead', 'JJ') 

('Yeehats', 'NNPS') 

('he', 'PRP') 

('was', 'VBD') 

('proud', 'JJ') 

('of', 'IN') 

('himself', 'PRP') 

('.', '.') 

('That', 'DT') 

('night', 'NN') 

('there', 'RB') 

('was', 'VBD') 

('a', 'DT') 

('full', 'JJ') 

('moon', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('heard', 'VBD') 

('the', 'DT') 

('sounds', 'NNS') 

('of', 'IN') 

('the', 'DT') 

('forest', 'JJS') 

('.', '.') 

('They', 'PRP') 

('became', 'VBD') 

('louder', 'RBR') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('the', 'DT') 

('call', 'NN') 

('of', 'IN') 

('the', 'DT') 

('wild', 'JJ') 

('and', 'CC') 

('he', 'PRP') 

('was', 'VBD') 

('ready', 'JJ') 

('to', 'TO') 

('obey', 'VB') 

('.', '.') 

('John', 'NNP') 

('Thornton', 'NNP') 

('was', 'VBD') 

('dead', 'JJ') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('completely', 'RB') 

('free', 'JJ') 

('.', '.') 

('a', 'DT') 

('wolf', 'NN') 

('pack', 'NN') 

('entered', 'VBD') 

('Buck', 'NNP') 

("'s", 'POS') 

('valley', 'NN') 

('.', '.') 

('He', 'PRP') 

('watched', 'VBD') 

('them', 'PRP') 

('silently', 'RB') 

('.', '.') 

('They', 'PRP') 

('were', 'VBD') 

('afraid', 'JJ') 

('because', 'IN') 

('Buck', 'NNP') 

('was', 'VBD') 

('so', 'RB') 

('big', 'JJ') 

('.', '.') 

('Then', 'RB') 

('one', 'CD') 

('wolf', 'NN') 

('jumped', 'VBD') 

('at', 'IN') 

('Buck', 'NNP') 

('and', 'CC') 

('he', 'PRP') 

('attacked', 'VBD') 

('and', 'CC') 

('broke', 'VBD') 

('the', 'DT') 

('wolf', 'NN') 

("'s", 'POS') 

('neck', 'NN') 

('.', '.') 

('Three', 'CD') 

('other', 'JJ') 

('wolves', 'NNS') 

('jumped', 'VBD') 

('at', 'IN') 

('him', 'PRP') 

('but', 'CC') 

('he', 'PRP') 

('attacked', 'VBD') 

('them', 'PRP') 

('.', '.') 

('Finally', 'RB') 

('all', 'PDT') 

('the', 'DT') 

('wolf', 'NN') 

('pack', 'NN') 

('attacked', 'VBD') 

('Buck', 'NNP') 

('.', '.') 

('He', 'PRP') 

('jumped', 'VBD') 

('``', '``') 

('at', 'IN') 

('them', 'PRP') 

('with', 'IN') 

('his', 'PRP$') 

('great', 'JJ') 

('strength', 'NN') 

('and', 'CC') 

('intelligence', 'NN') 

('.', '.') 

('They', 'PRP') 

('could', 'MD') 

('not', 'RB') 

('stop', 'VB') 

('him', 'PRP') 

('.', '.') 

('After', 'IN') 

('half', 'PDT') 

('an', 'DT') 

('hour', 'NN') 

('the', 'DT') 

('pack', 'NN') 

('went', 'VBD') 

('away', 'RB') 

('.', '.') 

('They', 'PRP') 

('were', 'VBD') 

('very', 'RB') 

('tired', 'JJ') 

('.', '.') 

('One', 'CD') 

('wolf', 'NN') 

('was', 'VBD') 

('friendly', 'RB') 

('and', 'CC') 

('went', 'VBD') 

('close', 'RB') 

('to', 'TO') 

('Buck', 'NNP') 

('.', '.') 

('Buck', 'NNP') 

('remembered', 'VBD') 

('him', 'PRP') 

(',', ',') 

('it', 'PRP') 

('was', 'VBD') 

('his', 'PRP$') 

('wild', 'JJ') 

('brother', 'NN') 

('.', '.') 

('They', 'PRP') 

('touched', 'VBD') 

('noses', 'NNS') 

('.', '.') 

('Other', 'JJ') 

('wolves', 'NNS') 

('came', 'VBD') 

('to', 'TO') 

('make', 'VB') 

('friends', 'NNS') 

('.', '.') 

('An', 'DT') 

('old', 'JJ') 

('wolf', 'NN') 

('sat', 'VBD') 

('down', 'RB') 

(',', ',') 

('looked', 'VBD') 

('at', 'IN') 

('the', 'DT') 

('moon', 'NN') 

('and', 'CC') 

('howled', 'VBN') 

('.', '.') 

('The', 'DT') 

('others', 'NNS') 

('sat', 'VBD') 

('down', 'RB') 

('and', 'CC') 

('howled', 'VBD') 

('too', 'RB') 

('.', '.') 

('Buck', 'NNP') 

('did', 'VBD') 

('the', 'DT') 

('same', 'JJ') 

('.', '.') 

('Soon', 'VB') 

('the', 'DT') 

('wolves', 'NNS') 

('were', 'VBD') 

('all', 'DT') 

('around', 'IN') 

('Buck', 'NNP') 

('and', 'CC') 

('smelled', 'VBD') 

('him', 'PRP') 

('.', '.') 

('Then', 'RB') 

('they', 'PRP') 

('ran', 'VBD') 

('into', 'IN') 

('the', 'DT') 

('forest', 'NN') 

('and', 'CC') 

('Buck', 'NNP') 

('ran', 'VBD') 

('with', 'IN') 

('them', 'PRP') 

('.', '.') 

('His', 'PRP$') 

('wild', 'JJ') 

('brother', 'NN') 

('ran', 'NN') 

('by', 'IN') 

('his', 'PRP$') 

('side', 'NN') 

('.', '.') 

('Perhaps', 'RB') 

('this', 'DT') 

('is', 'VBZ') 

('the', 'DT') 

('end', 'NN') 

('of', 'IN') 

('Buck', 'NNP') 

("'s", 'POS') 

('story', 'NN') 

('.', '.') 

('But', 'CC') 

('after', 'IN') 

('a', 'DT') 

('few', 'JJ') 

('years', 'NNS') 

('the', 'DT') 

('Yeehat', 'NNP') 

('Indians', 'NNP') 

('saw', 'VBD') 

('that', 'IN') 

('some', 'DT') 

('wolves', 'NNS') 

('had', 'VBD') 

('brown', 'VBN') 

('in', 'IN') 

('their', 'PRP$') 

('gray', 'JJ') 

('coats', 'NNS') 

('.', '.') 

('They', 'PRP') 

('also', 'RB') 

('saw', 'VBD') 

('a', 'DT') 

('``', '``') 

('Ghost', 'NNP') 

('Dog', 'NNP') 

("''", "''") 

('at', 'IN') 

('the', 'DT') 

('front', 'NN') 

('of', 'IN') 

('the', 'DT') 

('wolf', 'NN') 

('pack', 'NN') 

('.', '.') 

('When', 'WRB') 

('the', 'DT') 

('Yeehats', 'NNP') 

('follow', 'VBP') 

('the', 'DT') 

('moose', 'NN') 

('they', 'PRP') 

('do', 'VBP') 

('not', 'RB') 

('enter', 'VB') 

('a', 'DT') 

('certain', 'JJ') 

('valley', 'NN') 

('.', '.') 

('In', 'IN') 

('the', 'DT') 

('summer', 'NN') 

('there', 'EX') 

('is', 'VBZ') 

('a', 'DT') 

('visitor', 'NN') 

('in', 'IN') 

('that', 'DT') 

('valley', 'NN') 

(':', ':') 

('a', 'DT') 

('big', 'JJ') 

(',', ',') 

('golden-brown', 'JJ') 

('wolf', 'NN') 

('.', '.') 

('He', 'PRP') 

('is', 'VBZ') 

('bigger', 'JJR') 

('than', 'IN') 

('any', 'DT') 

('other', 'JJ') 

('wolf', 'NN') 

('.', '.') 

('He', 'PRP') 

('goes', 'VBZ') 

('to', 'TO') 

('a', 'DT') 

('yellow', 'JJ') 

('stream', 'NN') 

(',', ',') 

('stops', 'VBZ') 

('there', 'RB') 

('and', 'CC') 

('then', 'RB') 

('howls', 'NN') 

('.', '.') 

('But', 'CC') 

('he', 'PRP') 

('is', 'VBZ') 

('not', 'RB') 

('always', 'RB') 

('alone', 'RB') 

('.', '.') 

('He', 'PRP') 

('is', 'VBZ') 

('the', 'DT') 

('leader', 'NN') 

('of', 'IN') 

('the', 'DT') 

('wolf', 'NN') 

('pack', 'NN') 

('.', '.') 

('He', 'PRP') 

('runs', 'VBZ') 

('in', 'IN') 

('the', 'DT') 

('moonlight', 'NN') 

('and', 'CC') 

('sings', 'VBZ') 

('the', 'DT') 

('song', 'NN') 

('of', 'IN') 

('the', 'DT') 

('pack', 'NN') 

('.', '.') 

('-', ':') 

('the', 'DT') 

('end', 'NN') 

('-', ':') 

('Hope', 'NN') 

('you', 'PRP') 

('have', 'VBP') 

('enjoyed', 'VBN') 

('the', 'DT') 

('reading', 'NN') 

('!', '.') 

('Come', 'NNP') 

('back', 'RB') 

('to', 'TO') 

('http', 'NN') 

(':', ':') 

('//english-e-books.net/', 'JJ') 

('to', 'TO') 

('find', 'VB') 

('more', 'RBR') 

('fascinating', 'JJ') 

('and', 'CC') 

('exciting', 'JJ') 

('stories', 'NNS') 

('!', '.') 

